Day Type,Hour,Direction,Station,Departure Time,Trains per Hour,Minutes Between Trains
weekday,18,0,Forest Hills,18:48,10,6.0
weekday,18,0,Forest Hills,18:54,10,6.0
weekday,18,1,Oak Grove,18:00,8,7.5
weekday,18,1,Oak Grove,18:07,8,7.5
weekday,18,1,Oak Grove,18:15,8,7.5
weekday,18,1,Oak Grove,18:22,8,7.5
weekday,18,1,Oak Grove,18:30,8,7.5
weekday,18,1,Oak Grove,18:37,8,7.5
weekday,18,1,Oak Grove,18:45,8,7.5
weekday,18,1,Oak Grove,18:52,8,7.5
weekday,19,0,Forest Hills,19:00,10,6.0
weekday,19,0,Forest Hills,19:06,10,6.0
weekday,19,0,Forest Hills,19:12,10,6.0
weekday,19,0,Forest Hills,19:18,10,6.0
weekday,19,0,Forest Hills,19:24,10,6.0
weekday,19,0,Forest Hills,19:30,10,6.0
weekday,19,0,Forest Hills,19:36,10,6.0
weekday,19,0,Forest Hills,19:42,10,6.0
weekday,19,0,Forest Hills,19:48,10,6.0
weekday,19,0,Forest Hills,19:54,10,6.0
weekday,19,1,Oak Grove,19:00,10,6.0
weekday,19,1,Oak Grove,19:06,10,6.0
weekday,19,1,Oak Grove,19:12,10,6.0
weekday,19,1,Oak Grove,19:18,10,6.0
weekday,19,1,Oak Grove,19:24,10,6.0
weekday,19,1,Oak Grove,19:30,10,6.0
weekday,19,1,Oak Grove,19:36,10,6.0
weekday,19,1,Oak Grove,19:42,10,6.0
weekday,19,1,Oak Grove,19:48,10,6.0
weekday,19,1,Oak Grove,19:54,10,6.0
weekday,20,0,Forest Hills,20:00,9,6.7
weekday,20,0,Forest Hills,20:06,9,6.7
weekday,20,0,Forest Hills,20:13,9,6.7
weekday,20,0,Forest Hills,20:20,9,6.7
weekday,20,0,Forest Hills,20:26,9,6.7
weekday,20,0,Forest Hills,20:33,9,6.7
weekday,20,0,Forest Hills,20:40,9,6.7
weekday,20,0,Forest Hills,20:46,9,6.7
weekday,20,0,Forest Hills,20:53,9,6.7
weekday,20,1,Oak Grove,20:00,10,6.0
weekday,20,1,Oak Grove,20:06,10,6.0
weekday,20,1,Oak Grove,20:12,10,6.0
weekday,20,1,Oak Grove,20:18,10,6.0
weekday,20,1,Oak Grove,20:24,10,6.0
weekday,20,1,Oak Grove,20:30,10,6.0
weekday,20,1,Oak Grove,20:36,10,6.0
weekday,20,1,Oak Grove,20:42,10,6.0
weekday,20,1,Oak Grove,20:48,10,6.0
weekday,20,1,Oak Grove,20:54,10,6.0
weekday,21,0,Forest Hills,21:00,4,15.0
weekday,21,0,Forest Hills,21:15,4,15.0
weekday,21,0,Forest Hills,21:30,4,15.0
weekday,21,0,Forest Hills,21:45,4,15.0
weekday,21,1,Oak Grove,21:00,5,12.0
weekday,21,1,Oak Grove,21:12,5,12.0
weekday,21,1,Oak Grove,21:24,5,12.0
weekday,21,1,Oak Grove,21:36,5,12.0
weekday,21,1,Oak Grove,21:48,5,12.0
weekday,22,0,Forest Hills,22:00,4,15.0
weekday,22,0,Forest Hills,22:15,4,15.0
weekday,22,0,Forest Hills,22:30,4,15.0
weekday,22,0,Forest Hills,22:45,4,15.0
weekday,22,1,Oak Grove,22:00,3,20.0
weekday,22,1,Oak Grove,22:20,3,20.0
weekday,22,1,Oak Grove,22:40,3,20.0
weekday,23,0,Forest Hills,23:00,4,15.0
weekday,23,0,Forest Hills,23:15,4,15.0
weekday,23,0,Forest Hills,23:30,4,15.0
weekday,23,0,Forest Hills,23:45,4,15.0
weekday,23,1,Oak Grove,23:00,5,12.0
weekday,23,1,Oak Grove,23:12,5,12.0
weekday,23,1,Oak Grove,23:24,5,12.0
weekday,23,1,Oak Grove,23:36,5,12.0
weekday,23,1,Oak Grove,23:48,5,12.0
